Version   : 02-01
File Generated : 01-NOV-2011 15:15:10
Boxcar Width Used :120 Days
****************************************************************************************************************
     #         Date                   560nm                659nm                870nm               1600nm
  1860  04-APR-2007 00:00:00   1.00282    0.00428   1.04035    0.00309   1.09368    0.00281   1.01753    0.00287 
  1861  05-APR-2007 00:00:00   1.00302    0.00430   1.04033    0.00311   1.09372    0.00284   1.01745    0.00291 
  1862  06-APR-2007 00:00:00   1.00356    0.00425   1.04063    0.00308   1.09419    0.00281   1.01744    0.00291 
  1863  07-APR-2007 00:00:00   1.00349    0.00424   1.04054    0.00307   1.09434    0.00281   1.01736    0.00289 
  1864  08-APR-2007 00:00:00   1.00265    0.00420   1.03983    0.00303   1.09401    0.00278   1.01677    0.00284 
  1865  09-APR-2007 00:00:00   1.00271    0.00438   1.03978    0.00327   1.09412    0.00304   1.01685    0.00310 
  1866  10-APR-2007 00:00:00   1.00257    0.00440   1.03944    0.00329   1.09402    0.00306   1.01673    0.00313 
  1867  11-APR-2007 00:00:00   1.00191    0.00427   1.03856    0.00309   1.09334    0.00286   1.01608    0.00293 
  1868  12-APR-2007 00:00:00   1.00179    0.00435   1.03825    0.00319   1.09328    0.00297   1.01599    0.00305 
  1869  13-APR-2007 00:00:00   1.00148    0.00422   1.03774    0.00300   1.09299    0.00277   1.01569    0.00286 
  1870  14-APR-2007 00:00:00   1.00092    0.00417   1.03705    0.00294   1.09250    0.00270   1.01516    0.00278 
  1871  15-APR-2007 00:00:00   1.00080    0.00417   1.03689    0.00295   1.09254    0.00270   1.01510    0.00276 
  1872  16-APR-2007 00:00:00   1.00056    0.00414   1.03647    0.00290   1.09235    0.00263   1.01490    0.00273 
  1873  17-APR-2007 00:00:00   1.00029    0.00420   1.03593    0.00297   1.09205    0.00268   1.01467    0.00285 
  1874  18-APR-2007 00:00:00   0.99993    0.00420   1.03535    0.00298   1.09183    0.00267   1.01441    0.00286 
  1875  19-APR-2007 00:00:00   0.99955    0.00420   1.03477    0.00303   1.09171    0.00270   1.01419    0.00287 
  1876  20-APR-2007 00:00:00   0.99944    0.00415   1.03461    0.00297   1.09167    0.00262   1.01412    0.00280 
  1877  21-APR-2007 00:00:00   0.99946    0.00419   1.03450    0.00300   1.09174    0.00267   1.01410    0.00284 
  1878  22-APR-2007 00:00:00   0.99922    0.00421   1.03409    0.00302   1.09153    0.00271   1.01382    0.00288 
  1879  23-APR-2007 00:00:00   0.99968    0.00449   1.03445    0.00341   1.09208    0.00315   1.01427    0.00330 
  1880  24-APR-2007 00:00:00   0.99920    0.00434   1.03403    0.00325   1.09182    0.00298   1.01390    0.00314 
  1881  25-APR-2007 00:00:00   0.99861    0.00422   1.03358    0.00312   1.09154    0.00285   1.01349    0.00301 
  1882  26-APR-2007 00:00:00   0.99826    0.00417   1.03331    0.00307   1.09146    0.00280   1.01346    0.00296 
  1883  27-APR-2007 00:00:00   0.99770    0.00427   1.03276    0.00319   1.09109    0.00293   1.01327    0.00308 
  1884  28-APR-2007 00:00:00   0.99760    0.00423   1.03256    0.00313   1.09109    0.00288   1.01325    0.00304 
  1885  29-APR-2007 00:00:00   0.99780    0.00437   1.03261    0.00330   1.09134    0.00306   1.01334    0.00323 
  1886  30-APR-2007 00:00:00   0.99699    0.00411   1.03135    0.00300   1.09082    0.00274   1.01284    0.00288 
  1887  01-MAY-2007 00:00:00   0.99638    0.00409   1.03061    0.00298   1.09041    0.00274   1.01243    0.00288 
  1888  02-MAY-2007 00:00:00   0.99624    0.00417   1.03039    0.00308   1.09048    0.00285   1.01249    0.00300 
  1889  03-MAY-2007 00:00:00   0.99581    0.00418   1.02989    0.00306   1.09020    0.00284   1.01224    0.00300 
  1890  04-MAY-2007 00:00:00   0.99553    0.00419   1.02955    0.00303   1.09009    0.00283   1.01214    0.00300 
  1891  05-MAY-2007 00:00:00   0.99516    0.00426   1.02911    0.00309   1.08987    0.00290   1.01196    0.00307 
  1892  06-MAY-2007 00:00:00   0.99500    0.00426   1.02880    0.00308   1.08974    0.00290   1.01189    0.00309 
  1893  07-MAY-2007 00:00:00   0.99474    0.00422   1.02833    0.00303   1.08945    0.00286   1.01170    0.00306 
  1894  08-MAY-2007 00:00:00   0.99437    0.00413   1.02773    0.00290   1.08902    0.00273   1.01139    0.00295 
  1895  09-MAY-2007 00:00:00   0.99445    0.00427   1.02765    0.00311   1.08911    0.00296   1.01149    0.00316 
  1896  10-MAY-2007 00:00:00   0.99399    0.00415   1.02702    0.00295   1.08864    0.00278   1.01102    0.00300 
  1897  11-MAY-2007 00:00:00   0.99352    0.00403   1.02658    0.00283   1.08842    0.00267   1.01090    0.00291 
  1898  12-MAY-2007 00:00:00   0.99329    0.00403   1.02649    0.00286   1.08844    0.00272   1.01107    0.00295 
  1899  13-MAY-2007 00:00:00   0.99287    0.00397   1.02599    0.00283   1.08837    0.00269   1.01118    0.00291 
  1900  14-MAY-2007 00:00:00   0.99288    0.00409   1.02582    0.00301   1.08817    0.00289   1.01117    0.00311 
  1901  15-MAY-2007 00:00:00   0.99301    0.00407   1.02574    0.00301   1.08816    0.00290   1.01133    0.00313 
  1902  16-MAY-2007 00:00:00   0.99292    0.00434   1.02551    0.00345   1.08856    0.00336   1.01169    0.00355 
  1903  17-MAY-2007 00:00:00   0.99270    0.00405   1.02522    0.00309   1.08832    0.00298   1.01140    0.00319 
  1904  18-MAY-2007 00:00:00   0.99313    0.00447   1.02564    0.00362   1.08886    0.00353   1.01186    0.00371 
  1905  19-MAY-2007 00:00:00   0.99298    0.00439   1.02548    0.00353   1.08889    0.00343   1.01183    0.00361 
  1906  20-MAY-2007 00:00:00   0.99298    0.00435   1.02546    0.00349   1.08908    0.00339   1.01194    0.00357 
  1907  21-MAY-2007 00:00:00   0.99229    0.00389   1.02475    0.00290   1.08853    0.00277   1.01136    0.00298 
  1908  22-MAY-2007 00:00:00   0.99251    0.00392   1.02501    0.00294   1.08901    0.00281   1.01173    0.00303 
  1909  23-MAY-2007 00:00:00   0.99247    0.00387   1.02503    0.00287   1.08913    0.00274   1.01182    0.00298 
  1910  24-MAY-2007 00:00:00   0.99252    0.00392   1.02511    0.00294   1.08923    0.00281   1.01193    0.00304 
  1911  25-MAY-2007 00:00:00   0.99277    0.00379   1.02530    0.00278   1.08962    0.00265   1.01238    0.00289 
  1912  26-MAY-2007 00:00:00   0.99303    0.00382   1.02554    0.00282   1.08997    0.00270   1.01276    0.00293 
  1913  27-MAY-2007 00:00:00   0.99375    0.00389   1.02616    0.00292   1.09079    0.00280   1.01358    0.00304 
  1914  28-MAY-2007 00:00:00   0.99418    0.00396   1.02646    0.00302   1.09128    0.00290   1.01409    0.00313 
  1915  29-MAY-2007 00:00:00   0.99515    0.00437   1.02732    0.00355   1.09228    0.00346   1.01515    0.00366 
  1916  30-MAY-2007 00:00:00   0.99548    0.00423   1.02745    0.00342   1.09255    0.00333   1.01558    0.00353 
  1917  31-MAY-2007 00:00:00   0.99580    0.00415   1.02764    0.00334   1.09284    0.00325   1.01597    0.00345 
  1918  01-JUN-2007 00:00:00   0.99696    0.00426   1.02870    0.00348   1.09406    0.00339   1.01712    0.00358 
  1919  02-JUN-2007 00:00:00   0.99738    0.00417   1.02877    0.00338   1.09437    0.00329   1.01744    0.00349 
  1920  03-JUN-2007 00:00:00   0.99799    0.00394   1.02904    0.00311   1.09490    0.00300   1.01797    0.00322 
  1921  04-JUN-2007 00:00:00   0.99807    0.00401   1.02815    0.00328   1.09511    0.00316   1.01836    0.00330 
  1922  05-JUN-2007 00:00:00   0.99849    0.00368   1.02859    0.00285   1.09565    0.00272   1.01885    0.00289 
  1923  06-JUN-2007 00:00:00   0.99878    0.00365   1.02826    0.00278   1.09586    0.00266   1.01879    0.00281 
  1924  07-JUN-2007 00:00:00   0.99768    0.00367   1.02692    0.00285   1.09504    0.00272   1.01838    0.00285 
  1925  08-JUN-2007 00:00:00   0.99704    0.00371   1.02609    0.00294   1.09475    0.00282   1.01842    0.00293 
  1926  09-JUN-2007 00:00:00   0.99689    0.00357   1.02585    0.00278   1.09466    0.00265   1.01832    0.00275 
  1927  10-JUN-2007 00:00:00   0.99548    0.00354   1.02445    0.00275   1.09373    0.00261   1.01826    0.00270 
  1928  11-JUN-2007 00:00:00   0.99543    0.00371   1.02438    0.00298   1.09395    0.00286   1.01851    0.00294 
  1929  12-JUN-2007 00:00:00   0.99458    0.00357   1.02364    0.00281   1.09348    0.00269   1.01820    0.00276 
  1930  13-JUN-2007 00:00:00   0.99436    0.00352   1.02268    0.00275   1.09295    0.00262   1.01817    0.00272 
  1931  14-JUN-2007 00:00:00   0.99350    0.00351   1.02186    0.00270   1.09252    0.00256   1.01765    0.00266 
  1932  15-JUN-2007 00:00:00   0.99233    0.00350   1.02090    0.00269   1.09187    0.00255   1.01722    0.00264 
  1933  16-JUN-2007 00:00:00   0.99153    0.00339   1.02014    0.00258   1.09119    0.00243   1.01680    0.00251 
  1934  17-JUN-2007 00:00:00   0.99082    0.00342   1.01907    0.00260   1.09045    0.00246   1.01586    0.00252 
  1935  18-JUN-2007 00:00:00   0.99062    0.00350   1.01879    0.00270   1.09038    0.00256   1.01570    0.00264 
  1936  19-JUN-2007 00:00:00   0.98985    0.00346   1.01785    0.00266   1.08964    0.00252   1.01493    0.00259 
  1937  20-JUN-2007 00:00:00   0.98915    0.00346   1.01698    0.00266   1.08899    0.00252   1.01423    0.00260 
  1938  21-JUN-2007 00:00:00   0.98870    0.00342   1.01636    0.00261   1.08860    0.00247   1.01379    0.00255 
  1939  22-JUN-2007 00:00:00   0.98869    0.00334   1.01595    0.00253   1.08829    0.00238   1.01340    0.00245 
  1940  23-JUN-2007 00:00:00   0.98836    0.00333   1.01546    0.00252   1.08806    0.00238   1.01314    0.00246 
  1941  24-JUN-2007 00:00:00   0.98835    0.00336   1.01531    0.00257   1.08802    0.00243   1.01311    0.00253 
  1942  25-JUN-2007 00:00:00   0.98798    0.00333   1.01476    0.00253   1.08763    0.00239   1.01279    0.00252 
  1943  26-JUN-2007 00:00:00   0.98767    0.00334   1.01425    0.00253   1.08734    0.00238   1.01258    0.00253 
  1944  27-JUN-2007 00:00:00   0.98698    0.00330   1.01336    0.00249   1.08663    0.00233   1.01197    0.00249 
  1945  28-JUN-2007 00:00:00   0.98680    0.00326   1.01300    0.00244   1.08648    0.00228   1.01188    0.00243 
  1946  29-JUN-2007 00:00:00   0.98681    0.00321   1.01298    0.00239   1.08652    0.00223   1.01205    0.00237 
  1947  30-JUN-2007 00:00:00   0.98635    0.00334   1.01230    0.00258   1.08602    0.00243   1.01165    0.00255 
  1948  01-JUL-2007 00:00:00   0.98633    0.00330   1.01197    0.00252   1.08592    0.00235   1.01166    0.00248 
